ocel_id,ocel_time,ocel_changed_field,weight
p-660056,2023-05-12 11:09:24,,0.28
p-660057,2023-05-12 11:23:58,,3.855
p-660058,2023-05-12 14:05:18,,3.86
p-660059,2023-05-12 17:01:06,,6.192
p-660060,2023-05-13 01:00:00,,9.774
p-660061,2023-05-15 14:59:19,,2.978
p-660062,2023-05-15 17:07:32,,5.459
p-660063,2023-05-15 22:11:57,,5.793
p-660064,2023-05-16 10:02:08,,1.615
p-660065,2023-05-16 11:25:15,,2.426
p-660066,2023-05-16 12:24:35,,1.656
p-660067,2023-05-16 12:52:40,,5.853
p-660068,2023-05-16 14:36:32,,3.245
p-660069,2023-05-16 15:35:08,,7.235
p-660070,2023-05-17 10:11:35,,5.762
p-660071,2023-05-17 14:21:32,,3.428
p-660072,2023-05-17 16:10:26,,1.876
p-660073,2023-05-17 17:21:19,,5.432
p-660074,2023-05-18 01:00:00,,4.172
p-660075,2023-05-18 10:14:33,,3.932
p-660076,2023-05-18 15:16:44,,3.221
p-660077,2023-05-18 16:26:30,,3.784
p-660078,2023-05-18 20:45:50,,2.493
p-660079,2023-05-19 08:42:34,,1.64
p-660080,2023-05-19 09:19:20,,2.96
p-660081,2023-05-19 09:45:31,,4.477
p-660082,2023-05-19 12:34:47,,6.806
p-660083,2023-05-19 16:28:24,,3.909
p-660084,2023-05-22 09:30:28,,2.299
p-660085,2023-05-22 11:08:59,,8.608
p-660086,2023-05-22 14:22:00,,6.61
p-660087,2023-05-22 17:01:22,,1.19
p-660088,2023-05-22 17:28:48,,3.59
p-660089,2023-05-23 01:00:00,,2.85
p-660090,2023-05-23 10:22:57,,2.413
p-660091,2023-05-23 11:11:53,,4.948
p-660092,2023-05-23 13:12:42,,10.185
p-660093,2023-05-23 17:55:09,,3.506
p-660094,2023-05-24 09:36:37,,3.24
p-660095,2023-05-24 10:22:24,,2.613
p-660096,2023-05-24 10:45:41,,1.951
p-660097,2023-05-24 11:11:50,,6.086
p-660098,2023-05-24 17:24:55,,7.418
p-660099,2023-05-25 11:06:02,,3.559
p-660100,2023-05-25 13:07:05,,3.159
p-660101,2023-05-25 14:48:36,,4.425
p-660102,2023-05-25 18:21:13,,1.224
p-660103,2023-05-26 08:55:02,,3.855
p-660104,2023-05-26 10:23:09,,5.462
p-660105,2023-05-26 12:56:48,,3.98
p-660106,2023-05-26 14:32:57,,1.883
p-660107,2023-05-26 15:24:24,,3.721
p-660108,2023-05-26 16:51:39,,7.691
p-660109,2023-05-28 01:00:00,,5.086
p-660110,2023-05-29 15:05:03,,1.48
p-660111,2023-05-29 15:30:42,,0.21
p-660112,2023-05-29 15:37:44,,2.362
p-660113,2023-05-29 16:21:41,,5.169
p-660114,2023-05-29 17:22:29,,5.779
p-660115,2023-05-29 22:08:45,,9.775
p-660116,2023-05-30 10:50:18,,5.336
p-660117,2023-05-30 12:15:54,,1.44
p-660118,2023-05-30 14:14:38,,3.521
p-660119,2023-05-30 16:08:39,,1.36
p-660120,2023-05-30 17:30:05,,4.439
p-660121,2023-05-31 09:37:48,,6.556
p-660122,2023-05-31 11:17:12,,3.214
p-660123,2023-05-31 12:01:27,,4.912
p-660124,2023-05-31 13:14:18,,6.029
p-660125,2023-05-31 14:35:28,,1.822
p-660126,2023-05-31 14:53:01,,0.21
p-660127,2023-05-31 15:38:13,,2.292
p-660128,2023-05-31 16:07:40,,4.533
p-660129,2023-06-01 08:56:36,,1.37
p-660130,2023-06-01 09:44:10,,8.71
p-660131,2023-06-01 12:12:43,,3.818
p-660132,2023-06-01 13:55:07,,9.322
p-660133,2023-06-02 01:00:00,,3.494
p-660134,2023-06-02 11:20:13,,5.728
p-660135,2023-06-02 13:32:42,,7.944
p-660136,2023-06-02 17:36:38,,5.323
p-660137,2023-06-05 10:02:16,,2.74
p-660138,2023-06-05 11:06:48,,5.776
p-660139,2023-06-05 14:15:17,,4.358
p-660140,2023-06-05 16:53:54,,5.352
p-660141,2023-06-06 09:41:38,,6.894
p-660142,2023-06-06 11:34:40,,1.618
p-660143,2023-06-06 13:16:55,,2.88
p-660144,2023-06-06 16:47:12,,3.321
p-660145,2023-06-07 01:00:00,,4.068
p-660146,2023-06-07 11:54:01,,1.45
p-660147,2023-06-07 12:13:39,,2.64
p-660148,2023-06-07 15:54:40,,5.804
p-660149,2023-06-08 09:37:54,,3.075
p-660150,2023-06-08 10:42:57,,2.011
p-660151,2023-06-08 12:06:51,,4.425
p-660152,2023-06-08 15:39:18,,6.691
p-660153,2023-06-08 22:39:21,,6.442
p-660154,2023-06-09 10:28:06,,3.963
p-660155,2023-06-09 12:08:34,,1.649
p-660156,2023-06-09 14:46:09,,4.5
p-660157,2023-06-09 16:19:19,,5.905
p-660158,2023-06-12 01:00:00,,1.864
p-660159,2023-06-12 12:05:00,,5.026
p-660160,2023-06-12 14:06:01,,2.33
p-660161,2023-06-12 16:12:36,,4.329
p-660162,2023-06-12 17:54:25,,5.716
p-660163,2023-06-13 10:56:04,,4.685
p-660164,2023-06-13 12:19:46,,0.483
p-660165,2023-06-13 12:33:23,,3.438
p-660166,2023-06-13 14:17:44,,4.998
p-660167,2023-06-14 08:42:12,,1.22
p-660168,2023-06-14 09:07:37,,1.215
p-660169,2023-06-14 10:06:32,,2.109
p-660170,2023-06-14 11:04:53,,3.676
p-660171,2023-06-14 13:58:32,,3.291
p-660172,2023-06-14 15:43:01,,2.571
p-660173,2023-06-14 19:07:05,,4.298
p-660174,2023-06-15 10:29:40,,3.501
p-660175,2023-06-15 13:02:02,,0.948
p-660176,2023-06-15 14:43:05,,3.316
p-660177,2023-06-15 16:26:09,,5.05
p-660178,2023-06-15 18:24:13,,8.863
p-660179,2023-06-16 12:07:50,,3.546
p-660180,2023-06-16 13:45:26,,8.846
p-660181,2023-06-16 16:50:30,,1.029
p-660182,2023-06-16 18:14:33,,2.635
p-660183,2023-06-17 01:00:00,,1.446
p-660184,2023-06-19 11:44:54,,5.873
p-660185,2023-06-19 15:05:00,,7.754
p-660186,2023-06-20 09:05:47,,3.735
p-660187,2023-06-20 10:48:54,,3.446
p-660188,2023-06-20 14:41:51,,4.206
p-660189,2023-06-20 15:50:53,,2.888
p-660190,2023-06-20 17:55:33,,3.141
p-660191,2023-06-20 20:47:01,,9.086
p-660192,2023-06-21 12:03:42,,5.501
p-660193,2023-06-21 15:12:47,,3.513
p-660194,2023-06-21 15:56:15,,4.019
p-660195,2023-06-21 17:43:42,,2.426
p-660196,2023-06-21 19:09:27,,2.019
p-660197,2023-06-22 01:00:00,,3.87
p-660198,2023-06-22 11:56:16,,3.338
p-660199,2023-06-22 14:49:07,,2.616
p-660200,2023-06-22 15:32:52,,4.649
p-660201,2023-06-22 17:33:36,,2.729
p-660202,2023-06-23 10:10:27,,6.326
p-660203,2023-06-23 15:43:43,,4.298
p-660204,2023-06-23 16:24:34,,3.54
p-660205,2023-06-23 17:05:06,,1.784
p-660206,2023-06-23 18:48:47,,4.971
p-660207,2023-06-26 10:19:28,,5.635
p-660208,2023-06-26 12:09:14,,2.75
p-660209,2023-06-26 14:32:15,,0.951
p-660210,2023-06-26 15:32:35,,7.332
p-660211,2023-06-26 18:43:14,,1.35
p-660212,2023-06-27 01:00:00,,4.646
p-660213,2023-06-27 11:09:16,,3.42
p-660214,2023-06-27 11:34:29,,3.306
p-660215,2023-06-27 11:57:00,,3.83
p-660216,2023-06-27 13:04:09,,4.96
p-660217,2023-06-27 15:54:22,,3.506
p-660218,2023-06-27 16:20:23,,1.843
p-660219,2023-06-27 17:11:23,,8.709
p-660220,2023-06-28 10:15:33,,2.593
p-660221,2023-06-28 11:44:39,,5.354
p-660222,2023-06-28 15:46:35,,4.958
p-660223,2023-06-28 18:37:57,,9.301
p-660224,2023-06-29 11:38:46,,1.943
p-660225,2023-06-29 12:17:41,,1.212
p-660226,2023-06-29 12:31:13,,6.269
p-660227,2023-06-29 18:17:58,,7.169
p-660228,2023-06-30 13:32:54,,7.836
p-660229,2023-06-30 18:48:23,,3.816
p-660230,2023-07-02 01:00:00,,5.153
p-660231,2023-07-03 11:27:59,,1.48
p-660232,2023-07-03 12:25:05,,4.583
p-660233,2023-07-03 14:35:13,,0.172
p-660234,2023-07-03 14:44:41,,5.016
p-660235,2023-07-03 17:05:19,,3.606
p-660236,2023-07-04 09:19:03,,8.669
p-660237,2023-07-04 13:36:01,,4.46
p-660238,2023-07-04 14:34:31,,7.293
p-660239,2023-07-04 15:53:34,,4.259
p-660240,2023-07-05 09:26:59,,2.013
p-660241,2023-07-05 10:08:39,,5.777
p-660242,2023-07-05 13:44:38,,8.405
p-660243,2023-07-06 09:10:05,,2.543
p-660244,2023-07-06 09:47:39,,0.98
p-660245,2023-07-06 10:00:35,,0.649
p-660246,2023-07-06 10:49:26,,7.687
p-660247,2023-07-06 15:32:41,,0.483
p-660248,2023-07-06 15:35:33,,1.463
p-660249,2023-07-06 15:50:35,,1.26
p-660250,2023-07-06 16:18:11,,4.671
p-660251,2023-07-06 18:58:45,,5.03
p-660252,2023-07-07 01:00:00,,4.455
p-660253,2023-07-07 16:18:52,,3.662
p-660254,2023-07-10 08:38:36,,7.674
p-660255,2023-07-10 11:38:58,,7.911
p-660256,2023-07-10 15:32:38,,4.37
p-660257,2023-07-10 17:43:34,,5.081
p-660258,2023-07-11 10:35:15,,3.66
p-660259,2023-07-11 12:12:22,,6.183
p-660260,2023-07-11 14:20:08,,3.62
p-660261,2023-07-11 14:51:21,,2.269
p-660262,2023-07-11 15:34:14,,7.279
p-660263,2023-07-11 20:34:27,,6.024
p-660264,2023-07-12 01:00:00,,2.889
p-660265,2023-07-12 11:47:47,,5.7
p-660266,2023-07-12 15:02:31,,4.956
p-660267,2023-07-12 22:16:37,,1.26
p-660268,2023-07-13 09:26:32,,3.756
p-660269,2023-07-13 11:25:15,,7.871
p-660270,2023-07-13 17:01:08,,2.639
p-660271,2023-07-13 18:39:41,,0.762
p-660272,2023-07-14 08:28:59,,3.908
p-660273,2023-07-14 11:31:37,,4.902
p-660274,2023-07-14 15:16:49,,0.649
p-660275,2023-07-14 15:51:59,,2.62
p-660276,2023-07-14 16:30:36,,6.968
p-660277,2023-07-14 21:54:26,,7.359
p-660278,2023-07-17 01:00:00,,1.418
p-660279,2023-07-17 12:23:42,,4.798
p-660280,2023-07-17 16:08:52,,4.447
p-660281,2023-07-17 16:49:36,,9.389
p-660282,2023-07-18 10:25:38,,7.415
p-660283,2023-07-18 11:52:25,,3.005
p-660284,2023-07-18 13:55:16,,3.89
p-660285,2023-07-18 15:39:50,,2.013
p-660286,2023-07-18 18:52:49,,6.602
p-660287,2023-07-19 10:46:47,,5.468
p-660288,2023-07-19 13:17:29,,4.068
p-660289,2023-07-19 14:49:36,,3.02
p-660290,2023-07-19 15:58:28,,1.963
p-660291,2023-07-19 16:06:02,,3.555
p-660292,2023-07-19 17:19:31,,7.352
p-660293,2023-07-20 10:52:13,,5.279
p-660294,2023-07-20 12:16:20,,4.844
p-660295,2023-07-20 14:24:17,,7.739
p-660296,2023-07-20 17:10:41,,3.094
p-660297,2023-07-21 09:31:53,,3.999
p-660298,2023-07-21 12:52:34,,5.054
p-660299,2023-07-21 18:03:26,,10.122
p-660300,2023-07-22 01:00:00,,2.356
p-660301,2023-07-24 11:47:28,,2.477
p-660302,2023-07-24 13:33:44,,6.799
p-660303,2023-07-24 17:45:19,,2.313
p-660304,2023-07-25 08:59:07,,8.363
p-660305,2023-07-25 12:13:54,,4.082
p-660306,2023-07-25 14:49:25,,6.111
p-660307,2023-07-25 16:15:22,,2.45
p-660308,2023-07-25 17:47:01,,2.609
p-660309,2023-07-26 09:50:43,,6.77
p-660310,2023-07-26 11:46:57,,2.548
p-660311,2023-07-26 12:20:38,,2.919
p-660312,2023-07-26 16:15:03,,2.339
p-660313,2023-07-26 16:58:58,,4.667
p-660314,2023-07-26 22:32:05,,5.553
p-660315,2023-07-27 01:00:00,,2.066
p-660316,2023-07-27 14:22:10,,4.145
p-660317,2023-07-27 16:02:15,,2.85
p-660318,2023-07-28 08:43:06,,1.513
p-660319,2023-07-28 09:34:52,,2.723
p-660320,2023-07-28 09:58:42,,4.409
p-660321,2023-07-28 12:00:11,,5.149
p-660322,2023-07-28 16:03:54,,4.098
p-660323,2023-07-28 17:20:45,,1.89
p-660324,2023-07-28 18:24:05,,7.321
p-660325,2023-07-31 14:21:21,,3.587
p-660326,2023-07-31 16:04:12,,9.194
p-660327,2023-08-01 01:00:00,,2.871
p-660328,2023-08-01 11:42:54,,7.199
p-660329,2023-08-01 19:03:47,,1.726
p-660330,2023-08-01 21:45:55,,2.535
p-660331,2023-08-02 10:19:16,,2.137
p-660332,2023-08-02 11:10:26,,2.515
p-660333,2023-08-02 11:34:40,,5.096
p-660334,2023-08-02 16:33:28,,2.726
p-660335,2023-08-02 18:41:52,,2.458
p-660336,2023-08-03 09:48:50,,0.693
p-660337,2023-08-03 09:58:01,,6.829
p-660338,2023-08-03 14:56:41,,4.272
p-660339,2023-08-03 16:17:49,,8.774
p-660340,2023-08-04 10:23:37,,5.039
p-660341,2023-08-04 12:56:33,,2.66
p-660342,2023-08-04 15:15:31,,3.355
p-660343,2023-08-04 16:47:33,,6.933
p-660344,2023-08-06 01:00:00,,1.557
p-660345,2023-08-07 10:26:21,,2.504
p-660346,2023-08-07 11:03:13,,3.85
p-660347,2023-08-07 15:28:06,,7.72
p-660348,2023-08-07 17:34:45,,2.811
p-660349,2023-08-08 10:04:19,,6.096
p-660350,2023-08-08 14:00:48,,2.62
p-660351,2023-08-08 15:21:47,,2.339
p-660352,2023-08-08 16:04:24,,1.289
p-660353,2023-08-08 16:51:11,,11.714
p-660354,2023-08-09 13:11:47,,3.096
p-660355,2023-08-09 19:15:46,,1.486
p-660356,2023-08-10 09:07:25,,3.913
p-660357,2023-08-10 11:08:38,,1.618
p-660358,2023-08-10 12:15:46,,3.512
p-660359,2023-08-10 14:50:03,,8.656
p-660360,2023-08-11 01:00:00,,4.421
p-660361,2023-08-11 10:56:55,,4.175
p-660362,2023-08-11 13:32:47,,6.923
p-660363,2023-08-11 15:29:47,,2.326
p-660364,2023-08-11 17:56:15,,4.403
p-660365,2023-08-14 11:25:56,,3.103
p-660366,2023-08-14 13:37:10,,4.813
p-660367,2023-08-14 16:13:30,,4.235
p-660368,2023-08-14 18:47:48,,4.518
p-660369,2023-08-15 10:42:32,,1.85
p-660370,2023-08-15 10:52:08,,3.665
p-660371,2023-08-15 14:38:17,,1.243
p-660372,2023-08-15 15:53:18,,6.143
p-660373,2023-08-16 01:00:00,,8.548
p-660374,2023-08-16 11:46:36,,3.475
p-660375,2023-08-16 15:27:22,,2.29
p-660376,2023-08-16 17:01:44,,2.19
p-660377,2023-08-16 17:42:49,,7.825
p-660378,2023-08-17 13:46:04,,3.453
p-660379,2023-08-17 14:50:11,,9.61
p-660380,2023-08-18 09:28:36,,4.865
p-660381,2023-08-18 11:09:49,,5.074
p-660382,2023-08-18 14:59:23,,2.2
p-660383,2023-08-18 15:52:23,,6.021
p-660384,2023-08-18 17:45:13,,5.889
p-660385,2023-08-21 01:00:00,,8.002
p-660386,2023-08-21 16:41:49,,6.952
p-660387,2023-08-22 09:23:38,,1.97
p-660388,2023-08-22 11:12:55,,1.958
p-660389,2023-08-22 11:56:01,,3.119
p-660390,2023-08-22 13:12:14,,3.118
p-660391,2023-08-22 15:19:56,,4.561
p-660392,2023-08-22 15:51:24,,7.425
p-660393,2023-08-22 20:53:37,,5.442
p-660394,2023-08-23 09:52:03,,2.92
p-660395,2023-08-23 10:40:37,,4.163
p-660396,2023-08-23 11:28:57,,9.572
p-660397,2023-08-23 15:30:54,,1.218
p-660398,2023-08-23 15:48:49,,3.346
p-660399,2023-08-23 17:05:50,,3.34
p-660400,2023-08-23 17:50:43,,3.225
p-660401,2023-08-23 21:27:27,,5.34
p-660402,2023-08-24 13:10:06,,4.538
p-660403,2023-08-24 15:26:17,,0.671
p-660404,2023-08-24 16:33:39,,3.889
p-660405,2023-08-25 09:38:07,,1.136
p-660406,2023-08-25 10:42:31,,1.853
p-660407,2023-08-25 11:52:09,,5.458
p-660408,2023-08-25 13:56:57,,4.61
p-660409,2023-08-25 15:53:02,,1.246
p-660410,2023-08-25 17:02:12,,8.5
p-660411,2023-08-26 01:00:00,,2.01
p-660412,2023-08-28 12:08:10,,2.909
p-660413,2023-08-28 13:50:36,,9.242
p-660414,2023-08-28 17:03:44,,4.957
p-660415,2023-08-29 10:40:12,,3.845
p-660416,2023-08-29 11:30:31,,5.19
p-660417,2023-08-29 15:48:42,,4.13
p-660418,2023-08-29 21:23:38,,4.175
p-660419,2023-08-30 10:00:43,,0.72
p-660420,2023-08-30 10:32:52,,3.623
p-660421,2023-08-30 11:49:18,,0.822
p-660422,2023-08-30 12:12:32,,2.095
p-660423,2023-08-30 13:18:54,,2.621
p-660424,2023-08-30 16:01:36,,2.809
p-660425,2023-08-30 17:11:17,,4.911
p-660426,2023-08-31 01:00:00,,5.875
p-660427,2023-08-31 11:44:51,,4.457
p-660428,2023-08-31 14:19:16,,6.181
p-660429,2023-08-31 18:25:51,,5.209
p-660430,2023-09-01 10:43:53,,5.881
p-660431,2023-09-01 11:40:31,,5.755
p-660432,2023-09-01 12:29:35,,2.895
p-660433,2023-09-01 14:11:47,,2.418
p-660434,2023-09-01 14:42:44,,1.65
p-660435,2023-09-01 15:41:14,,2.324
p-660436,2023-09-01 16:26:16,,3.899
p-660437,2023-09-01 20:49:29,,1.931
p-660438,2023-09-04 09:55:03,,1.905
p-660439,2023-09-04 10:09:33,,4.73
p-660440,2023-09-04 11:02:45,,3.601
p-660441,2023-09-04 11:41:32,,1.188
p-660442,2023-09-04 12:07:09,,5.39
p-660443,2023-09-04 12:45:43,,6.374
p-660444,2023-09-04 17:01:03,,5.948
p-660445,2023-09-04 21:58:44,,5.102
p-660446,2023-09-05 01:00:00,,2.092
p-660447,2023-09-05 10:01:56,,1.86
p-660448,2023-09-05 10:59:14,,3.935
p-660449,2023-09-05 11:50:45,,3.352
p-660450,2023-09-05 15:37:40,,1.595
p-660451,2023-09-05 16:51:34,,6.39
p-660452,2023-09-05 19:32:08,,3.63
p-660453,2023-09-06 09:35:24,,5.588
p-660454,2023-09-06 12:34:08,,5.61
p-660455,2023-09-06 15:37:53,,6.057
p-660456,2023-09-06 17:57:43,,5.983
p-660457,2023-09-07 10:15:19,,1.093
p-660458,2023-09-07 11:27:41,,5.831
p-660459,2023-09-07 14:50:07,,4.85
p-660460,2023-09-07 16:10:27,,4.882
p-660461,2023-09-08 09:04:53,,3.673
p-660462,2023-09-08 11:31:36,,3.093
p-660463,2023-09-08 13:47:52,,1.643
p-660464,2023-09-08 15:24:55,,0.92
p-660465,2023-09-08 16:25:56,,5.015
p-660466,2023-09-10 01:00:00,,5.626
p-660467,2023-09-11 10:09:25,,2.604
p-660468,2023-09-11 10:31:04,,10.225
p-660469,2023-09-11 12:24:23,,3.623
p-660470,2023-09-11 14:53:21,,1.821
p-660471,2023-09-11 15:34:13,,4.898
p-660472,2023-09-11 16:41:48,,7.764
p-660473,2023-09-12 09:54:36,,0.78
p-660474,2023-09-12 10:05:47,,2.046
p-660475,2023-09-12 10:55:26,,7.29
p-660476,2023-09-12 13:10:41,,2.236
p-660477,2023-09-12 15:21:25,,2.419
p-660478,2023-09-12 15:59:08,,3.15
p-660479,2023-09-12 16:37:35,,3.799
p-660480,2023-09-12 18:55:50,,2.351
p-660481,2023-09-12 21:28:45,,4.591
p-660482,2023-09-13 11:18:33,,3.091
p-660483,2023-09-13 14:21:19,,7.453
p-660484,2023-09-13 16:11:35,,1.143
p-660485,2023-09-13 16:34:03,,6.881
p-660486,2023-09-14 09:46:31,,4.873
p-660487,2023-09-14 12:06:25,,7.546
p-660488,2023-09-14 16:39:28,,4.213
p-660489,2023-09-14 17:21:43,,3.567
p-660490,2023-09-15 01:00:00,,2.73
p-660491,2023-09-15 10:10:07,,1.146
p-660492,2023-09-15 10:19:04,,7.651
p-660493,2023-09-15 14:10:02,,1.475
p-660494,2023-09-15 14:34:02,,3.026
p-660495,2023-09-15 15:27:04,,4.396
p-660496,2023-09-15 16:24:01,,2.892
p-660497,2023-09-15 17:45:31,,2.513
p-660498,2023-09-18 09:53:18,,4.482
p-660499,2023-09-18 12:58:20,,3.188
p-660500,2023-09-18 15:34:48,,7.722
p-660501,2023-09-19 09:23:06,,3.92
p-660502,2023-09-19 10:10:17,,9.679
p-660503,2023-09-19 12:54:13,,5.138
p-660504,2023-09-19 14:19:30,,6.08
p-660505,2023-09-19 15:40:42,,9.479
p-660506,2023-09-19 18:28:51,,2.018
p-660507,2023-09-20 01:00:00,,4.27
p-660508,2023-09-20 10:27:33,,1.57
p-660509,2023-09-20 10:37:51,,3.101
p-660510,2023-09-20 12:24:12,,4.113
p-660511,2023-09-20 15:43:27,,2.808
p-660512,2023-09-20 16:58:33,,5.146
p-660513,2023-09-21 10:11:20,,3.871
p-660514,2023-09-21 11:14:00,,10.42
p-660515,2023-09-21 15:23:38,,5.01
p-660516,2023-09-21 17:32:57,,2.72
p-660517,2023-09-22 10:43:41,,6.71
p-660518,2023-09-22 15:56:03,,2.453
p-660519,2023-09-22 16:56:50,,2.223
p-660520,2023-09-22 18:53:49,,6.713
p-660521,2023-09-25 01:00:00,,1.25
p-660522,2023-09-25 15:12:31,,4.678
p-660523,2023-09-25 16:36:28,,5.794
p-660524,2023-09-26 10:04:11,,3.523
p-660525,2023-09-26 10:43:08,,0.671
p-660526,2023-09-26 11:36:55,,4.471
p-660527,2023-09-26 15:18:58,,3.195
p-660528,2023-09-26 19:23:46,,1.832
p-660529,2023-09-27 09:14:02,,5.694
p-660530,2023-09-27 11:01:54,,10.696
p-660531,2023-09-27 15:04:37,,6.695
p-660532,2023-09-27 18:17:03,,4.0
p-660533,2023-09-28 10:41:50,,1.144
p-660534,2023-09-28 11:33:28,,6.898
p-660535,2023-09-28 14:05:22,,4.357
p-660536,2023-09-28 16:16:35,,4.435
p-660537,2023-09-28 16:56:29,,3.631
p-660538,2023-09-28 22:12:44,,3.316
p-660539,2023-09-29 10:45:46,,2.483
p-660540,2023-09-29 15:27:46,,5.046
p-660541,2023-09-29 19:45:46,,5.463
p-660542,2023-09-30 01:00:00,,6.27
p-660543,2023-10-02 11:37:56,,0.748
p-660544,2023-10-02 12:48:01,,5.398
p-660545,2023-10-02 15:39:57,,6.756
p-660546,2023-10-03 09:48:41,,8.946
p-660547,2023-10-03 12:25:42,,6.511
p-660548,2023-10-03 17:06:26,,9.588
p-660549,2023-10-04 10:17:40,,4.22
p-660550,2023-10-04 11:15:07,,3.507
p-660551,2023-10-04 13:31:59,,0.705
p-660552,2023-10-04 14:26:24,,6.432
p-660553,2023-10-04 20:42:21,,4.237
p-660554,2023-10-05 01:00:00,,3.102
p-660555,2023-10-05 12:01:17,,4.826
p-660556,2023-10-05 14:41:40,,8.262
p-660557,2023-10-05 16:15:59,,2.96
p-660558,2023-10-05 18:05:39,,3.185
p-660559,2023-10-06 09:24:01,,6.71
p-660560,2023-10-06 12:59:04,,5.363
p-660561,2023-10-06 15:10:43,,5.362
p-660562,2023-10-06 22:26:58,,0.49
p-660563,2023-10-09 08:59:38,,5.461
p-660564,2023-10-09 11:28:31,,1.218
p-660565,2023-10-09 12:26:56,,8.522
p-660566,2023-10-09 16:47:30,,4.709
p-660567,2023-10-10 01:00:00,,2.24
p-660568,2023-10-10 08:44:16,,10.518
p-660569,2023-10-10 11:59:27,,1.263
p-660570,2023-10-10 14:41:54,,4.117
p-660571,2023-10-10 16:21:45,,0.576
p-660572,2023-10-10 17:27:39,,3.776
p-660573,2023-10-10 20:36:37,,6.045
p-660574,2023-10-11 13:23:03,,5.253
p-660575,2023-10-11 14:19:56,,5.236
p-660576,2023-10-11 15:48:46,,4.179
p-660577,2023-10-11 17:43:54,,2.032
p-660578,2023-10-12 08:26:03,,2.308
p-660579,2023-10-12 09:46:48,,1.188
p-660580,2023-10-12 10:58:51,,1.626
p-660581,2023-10-12 11:50:22,,1.96
p-660582,2023-10-12 12:01:58,,9.699
p-660583,2023-10-12 17:02:58,,4.453
p-660584,2023-10-13 09:20:55,,9.998
p-660585,2023-10-13 14:55:25,,2.35
p-660586,2023-10-13 17:49:31,,2.795
p-660587,2023-10-15 01:00:00,,5.45
p-660588,2023-10-16 10:23:25,,3.201
p-660589,2023-10-16 11:32:29,,6.133
p-660590,2023-10-16 16:30:18,,2.948
p-660591,2023-10-16 17:49:15,,7.458
p-660592,2023-10-17 11:11:35,,1.74
p-660593,2023-10-17 12:26:35,,3.955
p-660594,2023-10-17 14:32:23,,3.63
p-660595,2023-10-17 15:11:20,,3.192
p-660596,2023-10-17 16:26:40,,2.955
p-660597,2023-10-17 17:26:36,,9.114
p-660598,2023-10-18 10:59:33,,1.5
p-660599,2023-10-18 12:02:09,,4.752
p-660600,2023-10-18 16:11:54,,6.566
p-660601,2023-10-19 09:46:38,,9.653
p-660602,2023-10-19 12:23:23,,0.856
p-660603,2023-10-19 16:13:46,,2.392
p-660604,2023-10-19 17:31:41,,7.567
p-660605,2023-10-20 01:00:00,,6.543
p-660606,2023-10-20 16:15:47,,4.153
