ocel_id,ocel_time,ocel_changed_field,price
o-990197,2023-05-23 13:30:46,,3479.97
o-990198,2023-05-23 15:19:37,,1918.96
o-990199,2023-05-23 16:57:20,,1325.98
o-990200,2023-05-23 19:12:46,,5383.99
o-990201,2023-05-23 22:01:43,,1602.99
o-990202,2023-05-24 07:11:14,,859.98
o-990203,2023-05-24 09:54:27,,1662.97
o-990204,2023-05-24 12:07:00,,4403.0
o-990205,2023-05-24 13:32:06,,1143.99
o-990206,2023-05-24 15:22:17,,124.98
o-990207,2023-05-24 17:02:40,,5261.96
o-990208,2023-05-24 18:23:26,,2464.97
o-990209,2023-05-24 20:46:29,,893.99
o-990210,2023-05-25 01:39:50,,2332.0
o-990211,2023-05-25 09:49:55,,2594.99
o-990212,2023-05-25 11:57:55,,4148.0
o-990213,2023-05-25 14:13:56,,852.98
o-990214,2023-05-25 15:45:58,,2205.0
o-990215,2023-05-25 17:50:01,,9011.99
o-990216,2023-05-25 20:06:15,,899.96
o-990217,2023-05-25 22:48:41,,3096.98
o-990218,2023-05-26 09:25:33,,6333.0
o-990219,2023-05-26 11:09:12,,2314.0
o-990220,2023-05-26 12:36:29,,1233.99
o-990221,2023-05-26 14:31:04,,1503.0
o-990222,2023-05-26 16:20:14,,2741.97
o-990223,2023-05-26 17:58:33,,6073.97
o-990224,2023-05-26 20:31:51,,3304.0
o-990225,2023-05-27 00:12:02,,2450.98
o-990226,2023-05-27 22:40:19,,3662.98
o-990227,2023-05-28 22:34:31,,1749.97
o-990228,2023-05-29 09:30:57,,1918.99
o-990229,2023-05-29 11:20:00,,4391.99
o-990230,2023-05-29 12:58:06,,104.99
o-990231,2023-05-29 15:14:17,,779.98
o-990232,2023-05-29 16:46:40,,2647.98
o-990233,2023-05-29 18:51:26,,2301.97
o-990234,2023-05-29 22:10:29,,2737.94
o-990235,2023-05-30 08:03:50,,3689.96
o-990236,2023-05-30 09:53:51,,524.95
o-990237,2023-05-30 12:05:47,,1842.98
o-990238,2023-05-30 13:29:40,,1233.0
o-990239,2023-05-30 15:17:26,,1343.98
o-990240,2023-05-30 16:52:57,,1563.96
o-990241,2023-05-30 19:04:00,,4921.98
o-990242,2023-05-30 21:44:11,,779.98
o-990243,2023-05-31 06:26:03,,759.98
o-990244,2023-05-31 10:04:45,,493.99
o-990245,2023-05-31 11:27:35,,2032.0
o-990246,2023-05-31 13:13:16,,4392.98
o-990247,2023-05-31 14:44:37,,4000.99
o-990248,2023-05-31 16:47:20,,3123.99
o-990249,2023-05-31 18:52:46,,3732.0
o-990250,2023-05-31 22:14:29,,1692.99
o-990251,2023-06-01 08:17:09,,963.98
o-990252,2023-06-01 10:13:49,,1898.98
o-990253,2023-06-01 11:45:44,,673.98
o-990254,2023-06-01 13:49:34,,3908.99
o-990255,2023-06-01 15:57:13,,3828.99
o-990256,2023-06-01 18:12:32,,134.0
o-990257,2023-06-01 20:13:47,,2017.98
o-990258,2023-06-01 23:03:46,,134.99
o-990259,2023-06-02 08:52:42,,1309.98
o-990260,2023-06-02 11:07:09,,1243.97
o-990261,2023-06-02 12:32:23,,3900.37
o-990262,2023-06-02 14:22:52,,975.4
o-990263,2023-06-02 16:03:50,,521.91
o-990264,2023-06-02 17:25:45,,2672.04
o-990265,2023-06-02 19:09:36,,2939.51
o-990266,2023-06-02 21:55:23,,638.19
o-990267,2023-06-03 15:15:15,,1490.2
o-990268,2023-06-04 15:07:26,,4470.19
o-990269,2023-06-05 07:09:48,,100.13
o-990270,2023-06-05 09:52:53,,4104.42
o-990271,2023-06-05 12:03:51,,3977.56
o-990272,2023-06-05 13:25:48,,1514.53
o-990273,2023-06-05 15:09:42,,2729.14
o-990274,2023-06-05 16:37:29,,2992.35
o-990275,2023-06-05 18:33:04,,353.82
o-990276,2023-06-05 21:15:23,,2106.5
o-990277,2023-06-06 03:33:15,,173.07
o-990278,2023-06-06 09:54:40,,1346.44
o-990279,2023-06-06 12:07:25,,2587.49
o-990280,2023-06-06 13:32:56,,1123.42
o-990281,2023-06-06 15:23:58,,142.4
o-990282,2023-06-06 17:06:01,,645.59
o-990283,2023-06-06 18:30:08,,1267.14
o-990284,2023-06-06 21:06:35,,1849.62
o-990285,2023-06-07 02:40:27,,2242.86
o-990286,2023-06-07 09:56:35,,1031.44
o-990287,2023-06-07 12:11:16,,100.13
o-990288,2023-06-07 13:40:37,,508.18
o-990289,2023-06-07 15:39:20,,1807.33
o-990290,2023-06-07 17:36:45,,322.08
o-990291,2023-06-07 19:31:36,,4438.47
o-990292,2023-06-07 22:39:23,,7759.9
o-990293,2023-06-08 09:06:58,,520.85
o-990294,2023-06-08 10:32:01,,1462.71
o-990295,2023-06-08 12:22:08,,4167.82
o-990296,2023-06-08 14:02:22,,564.21
o-990297,2023-06-08 15:22:49,,559.96
o-990298,2023-06-08 17:03:44,,7755.62
o-990299,2023-06-08 18:25:33,,2454.27
o-990300,2023-06-08 20:52:51,,666.73
o-990301,2023-06-09 02:18:02,,500.75
o-990302,2023-06-09 09:31:56,,891.89
o-990303,2023-06-09 11:21:58,,448.95
o-990304,2023-06-09 13:02:01,,595.89
o-990305,2023-06-09 14:22:08,,2179.43
o-990306,2023-06-09 16:02:21,,1620.21
o-990307,2023-06-09 17:22:48,,1165.66
o-990308,2023-06-09 19:03:42,,331.63
o-990309,2023-06-09 21:43:35,,817.88
o-990310,2023-06-10 14:04:26,,4232.32
o-990311,2023-06-11 13:45:49,,2497.63
o-990312,2023-06-12 06:26:34,,141.37
o-990313,2023-06-12 10:05:19,,2984.96
o-990314,2023-06-12 11:28:44,,521.91
o-990315,2023-06-12 13:15:34,,881.32
o-990316,2023-06-12 14:49:13,,1267.17
o-990317,2023-06-12 16:56:32,,5120.3
o-990318,2023-06-12 19:11:09,,163.55
o-990319,2023-06-12 21:58:30,,2996.58
o-990320,2023-06-13 07:51:56,,848.55
o-990321,2023-06-13 10:39:13,,1028.26
o-990322,2023-06-13 12:36:32,,2805.26
o-990323,2023-06-13 14:31:10,,6324.33
o-990324,2023-06-13 16:20:25,,47.27
o-990325,2023-06-13 17:58:56,,2889.82
o-990326,2023-06-13 20:32:59,,100.13
o-990327,2023-06-14 00:18:51,,1372.86
o-990328,2023-06-14 09:20:49,,2178.36
o-990329,2023-06-14 10:59:44,,648.77
o-990330,2023-06-14 13:17:34,,2813.68
o-990331,2023-06-14 14:53:13,,3945.85
o-990332,2023-06-14 17:04:32,,1535.67
o-990333,2023-06-14 18:27:09,,934.18
o-990334,2023-06-14 20:57:39,,7208.07
o-990335,2023-06-15 02:46:50,,258.68
o-990336,2023-06-15 10:03:37,,2246.05
o-990337,2023-06-15 11:25:19,,2531.43
o-990338,2023-06-15 13:08:44,,512.37
o-990339,2023-06-15 14:35:34,,3312.65
o-990340,2023-06-15 16:29:13,,2869.69
o-990341,2023-06-15 18:16:32,,4445.82
o-990342,2023-06-15 20:25:47,,1827.42
o-990343,2023-06-15 23:35:39,,1008.16
o-990344,2023-06-16 09:30:58,,4062.14
o-990345,2023-06-16 11:20:01,,2260.78
o-990346,2023-06-16 12:58:08,,595.91
o-990347,2023-06-16 15:14:22,,4637.18
o-990348,2023-06-16 16:46:49,,911.96
o-990349,2023-06-16 18:51:44,,1103.3
o-990350,2023-06-16 22:11:23,,4470.19
o-990351,2023-06-17 15:51:14,,595.91
o-990352,2023-06-18 16:19:25,,3291.52
o-990353,2023-06-19 08:22:17,,3709.03
o-990354,2023-06-19 10:21:31,,624.42
o-990355,2023-06-19 12:01:08,,4747.15
o-990356,2023-06-19 13:20:22,,1260.83
o-990357,2023-06-19 14:58:49,,3171.01
o-990358,2023-06-19 17:15:44,,4399.35
o-990359,2023-06-19 18:49:33,,7268.33
o-990360,2023-06-19 22:04:51,,1166.75
o-990361,2023-06-20 07:30:02,,3394.04
o-990362,2023-06-20 10:15:08,,1166.75
o-990363,2023-06-20 11:48:22,,141.37
o-990364,2023-06-20 13:54:49,,3228.07
o-990365,2023-06-20 16:07:44,,771.37
o-990366,2023-06-20 17:33:34,,1876.06
o-990367,2023-06-20 19:25:13,,1167.81
o-990368,2023-06-20 22:26:37,,3320.04
o-990369,2023-06-21 08:41:26,,3743.91
o-990370,2023-06-21 10:50:14,,972.19
o-990371,2023-06-21 12:58:34,,6547.35
o-990372,2023-06-21 15:15:14,,8562.19
o-990373,2023-06-21 16:48:33,,406.64
o-990374,2023-06-21 18:55:12,,1651.94
o-990375,2023-06-21 22:21:47,,10752.53
o-990376,2023-06-22 08:31:45,,448.94
o-990377,2023-06-22 10:35:44,,1725.94
o-990378,2023-06-22 12:29:33,,5602.33
o-990379,2023-06-22 14:17:12,,343.24
o-990380,2023-06-22 15:52:30,,4087.47
o-990381,2023-06-22 18:03:05,,3215.4
o-990382,2023-06-22 19:45:26,,4036.73
o-990383,2023-06-22 23:07:04,,3835.92
o-990384,2023-06-23 08:56:40,,1029.29
o-990385,2023-06-23 11:13:05,,2327.4
o-990386,2023-06-23 12:44:16,,3809.5
o-990387,2023-06-23 14:46:38,,258.67
o-990388,2023-06-23 16:51:21,,1299.92
o-990389,2023-06-23 19:00:48,,205.83
o-990390,2023-06-23 21:37:47,,4501.89
o-990391,2023-06-24 13:29:39,,2362.32
o-990392,2023-06-25 13:36:14,,2100.14
o-990393,2023-06-26 06:07:24,,677.3
o-990394,2023-06-26 09:44:14,,5370.83
o-990395,2023-06-26 11:46:34,,2073.73
o-990396,2023-06-26 13:51:14,,1973.31
o-990397,2023-06-26 16:00:33,,2742.88
o-990398,2023-06-26 17:19:12,,3416.21
o-990399,2023-06-26 18:56:30,,1673.07
o-990400,2023-06-26 22:25:41,,1721.69
o-990401,2023-06-27 08:39:33,,5731.27
o-990402,2023-06-27 10:47:25,,1831.65
o-990403,2023-06-27 12:52:56,,1251.31
o-990404,2023-06-27 15:03:58,,1209.02
o-990405,2023-06-27 16:26:01,,2275.64
o-990406,2023-06-27 18:10:08,,6185.83
o-990407,2023-06-27 20:06:35,,9009.36
o-990408,2023-06-27 22:49:21,,3228.09
o-990409,2023-06-28 09:26:54,,3017.71
o-990410,2023-06-28 11:11:53,,237.54
o-990411,2023-06-28 12:41:52,,3312.65
o-990412,2023-06-28 14:41:50,,1175.21
o-990413,2023-06-28 16:41:45,,985.98
o-990414,2023-06-28 18:41:36,,3312.65
o-990415,2023-06-28 21:40:59,,4474.41
o-990416,2023-06-29 06:06:51,,2520.88
o-990417,2023-06-29 09:43:37,,3999.73
o-990418,2023-06-29 11:45:20,,987.03
o-990419,2023-06-29 13:48:46,,4158.31
o-990420,2023-06-29 15:55:37,,976.45
o-990421,2023-06-29 18:09:20,,3012.43
o-990422,2023-06-29 20:04:11,,2197.4
o-990423,2023-06-29 22:44:33,,269.25
o-990424,2023-06-30 09:17:18,,528.26
o-990425,2023-06-30 10:52:41,,729.09
o-990426,2023-06-30 13:03:28,,4042.05
o-990427,2023-06-30 14:25:02,,5480.76
o-990428,2023-06-30 16:08:09,,3091.68
o-990429,2023-06-30 17:34:24,,902.46
o-990430,2023-06-30 19:26:53,,2723.86
o-990431,2023-06-30 22:29:58,,559.96
o-990432,2023-07-01 17:42:44,,849.61
o-990433,2023-07-02 18:02:24,,2584.3
o-990434,2023-07-03 08:25:53,,783.0
o-990435,2023-07-03 10:26:55,,2592.77
o-990436,2023-07-03 12:11:55,,2510.31
o-990437,2023-07-03 13:41:56,,1017.67
o-990438,2023-07-03 15:41:58,,2000.76
o-990439,2023-07-03 17:42:01,,1151.94
o-990440,2023-07-03 19:42:15,,628.62
o-990441,2023-07-03 23:00:41,,6884.57
o-990442,2023-07-04 08:49:00,,1462.69
o-990443,2023-07-04 11:01:36,,4167.84
o-990444,2023-07-04 12:21:18,,1362.3
o-990445,2023-07-04 14:00:41,,1061.01
o-990446,2023-07-04 15:19:28,,374.96
o-990447,2023-07-04 16:57:01,,721.71
o-990448,2023-07-04 19:12:08,,3714.35
o-990449,2023-07-04 22:00:27,,3164.66
o-990450,2023-07-05 07:03:39,,1067.38
o-990451,2023-07-05 09:46:06,,5023.05
o-990452,2023-07-05 11:50:18,,5266.19
o-990453,2023-07-05 13:58:42,,2415.18
o-990454,2023-07-05 16:15:29,,1705.83
o-990455,2023-07-05 17:49:04,,1261.88
o-990456,2023-07-05 20:03:23,,3709.08
o-990457,2023-07-05 22:42:57,,1535.64
o-990458,2023-07-06 09:14:06,,1324.26
o-990459,2023-07-06 10:46:17,,1029.31
o-990460,2023-07-06 12:50:40,,7921.59
o-990461,2023-07-06 14:59:26,,2436.32
o-990462,2023-07-06 17:16:57,,364.38
o-990463,2023-07-06 18:52:00,,299.92
o-990464,2023-07-06 22:12:11,,4326.41
o-990465,2023-07-07 08:12:33,,1742.85
o-990466,2023-07-07 10:06:56,,2836.96
o-990467,2023-07-07 11:31:57,,849.62
o-990468,2023-07-07 13:22:00,,1926.78
o-990469,2023-07-07 15:02:05,,2682.58
o-990470,2023-07-07 16:22:16,,459.51
o-990471,2023-07-07 18:02:38,,5870.85
o-990472,2023-07-07 19:44:05,,2746.02
o-990473,2023-07-07 23:04:21,,3480.74
o-990474,2023-07-08 20:38:56,,1355.98
o-990475,2023-07-09 20:31:45,,754.45
o-990476,2023-07-10 09:15:55,,3732.34
o-990477,2023-07-10 10:49:55,,4965.92
o-990478,2023-07-10 12:57:56,,3883.47
o-990479,2023-07-10 15:13:58,,2457.45
o-990480,2023-07-10 16:46:01,,195.26
o-990481,2023-07-10 18:50:08,,2527.22
o-990482,2023-07-10 22:06:35,,36.7
o-990483,2023-07-11 07:40:26,,3768.23
o-990484,2023-07-11 10:26:35,,1943.67
o-990485,2023-07-11 12:11:15,,3892.99
o-990486,2023-07-11 13:40:36,,564.21
o-990487,2023-07-11 15:39:18,,1468.01
o-990488,2023-07-11 17:36:41,,783.0
o-990489,2023-07-11 19:31:28,,4108.62
o-990490,2023-07-11 22:39:07,,205.83
o-990491,2023-07-12 09:06:25,,902.44
o-990492,2023-07-12 10:30:56,,849.61
o-990493,2023-07-12 12:19:58,,616.01
o-990494,2023-07-12 13:58:01,,2901.43
o-990495,2023-07-12 16:14:08,,2603.3
o-990496,2023-07-12 17:46:22,,1483.84
o-990497,2023-07-12 19:55:17,,709.0
o-990498,2023-07-12 23:26:45,,5505.06
o-990499,2023-07-13 09:20:17,,3291.52
o-990500,2023-07-13 10:58:40,,4199.53
o-990501,2023-07-13 13:15:26,,898.23
o-990502,2023-07-13 14:48:57,,7091.8
o-990503,2023-07-13 16:56:00,,4262.97
o-990504,2023-07-13 19:10:06,,248.11
o-990505,2023-07-13 21:56:23,,4178.4
o-990506,2023-07-14 07:39:14,,3618.16
o-990507,2023-07-14 10:25:15,,1219.61
o-990508,2023-07-14 12:08:36,,1261.88
o-990509,2023-07-14 13:35:18,,3291.51
o-990510,2023-07-14 15:28:41,,1108.58
o-990511,2023-07-14 17:15:28,,3059.98
o-990512,2023-07-14 18:49:02,,2106.5
o-990513,2023-07-14 22:03:17,,1468.01
o-990514,2023-07-15 15:02:38,,4185.82
o-990515,2023-07-16 14:42:13,,3840.15
o-990516,2023-07-17 07:19:22,,8820.13
o-990517,2023-07-17 10:03:24,,5184.78
o-990518,2023-07-17 11:24:53,,353.82
o-990519,2023-07-17 13:07:52,,4603.36
o-990520,2023-07-17 14:33:50,,3946.9
o-990521,2023-07-17 16:25:45,,4709.03
o-990522,2023-07-17 18:09:36,,574.77
o-990523,2023-07-17 20:04:59,,3150.93
o-990524,2023-07-17 22:46:10,,1219.61
o-990525,2023-07-18 09:20:31,,2201.62
o-990526,2023-07-18 10:59:07,,743.89
o-990527,2023-07-18 13:16:20,,279.82
o-990528,2023-07-18 14:50:46,,1732.28
o-990529,2023-07-18 16:59:37,,2851.73
o-990530,2023-07-18 19:17:20,,929.93
o-990531,2023-07-18 22:10:51,,6532.57
o-990532,2023-07-19 08:06:03,,2425.75
o-990533,2023-07-19 09:57:10,,775.59
o-990534,2023-07-19 12:12:25,,1230.14
o-990535,2023-07-19 13:42:56,,987.03
o-990536,2023-07-19 15:43:58,,3365.51
o-990537,2023-07-19 17:46:01,,3987.07
o-990538,2023-07-19 19:54:15,,4139.3
o-990539,2023-07-19 23:24:41,,3146.68
o-990540,2023-07-20 09:17:48,,2020.87
o-990541,2023-07-20 10:53:42,,987.01
o-990542,2023-07-20 13:05:30,,743.91
o-990543,2023-07-20 14:29:05,,2808.41
o-990544,2023-07-20 16:16:16,,3519.83
o-990545,2023-07-20 17:50:38,,2933.12
o-990546,2023-07-20 20:08:05,,395.04
o-990547,2023-07-20 22:52:21,,278.77
o-990548,2023-07-21 09:32:53,,4041.0
o-990549,2023-07-21 11:23:52,,1398.25
o-990550,2023-07-21 13:05:50,,613.85
o-990551,2023-07-21 14:29:45,,2719.6
o-990552,2023-07-21 16:17:36,,691.04
o-990553,2023-07-21 17:53:18,,1272.45
o-990554,2023-07-21 20:16:05,,881.32
o-990555,2023-07-21 23:08:21,,4524.07
o-990556,2023-07-22 20:50:56,,4834.88
o-990557,2023-07-23 20:55:45,,6089.66
o-990558,2023-07-24 09:42:18,,6472.33
o-990559,2023-07-24 11:42:42,,1372.88
o-990560,2023-07-24 13:43:30,,4914.14
o-990561,2023-07-24 15:45:05,,4968.08
o-990562,2023-07-24 17:48:16,,258.68
o-990563,2023-07-24 20:00:59,,508.18
o-990564,2023-07-24 22:38:09,,1984.94
o-990565,2023-07-25 09:04:30,,528.26
o-990566,2023-07-25 10:27:05,,1622.35
o-990567,2023-07-25 12:12:16,,2258.7
o-990568,2023-07-25 13:42:38,,68.4
o-990569,2023-07-25 15:43:21,,121.26
o-990570,2023-07-25 17:44:48,,2725.96
o-990571,2023-07-25 19:50:35,,2353.87
o-990572,2023-07-25 23:17:22,,3563.17
o-990573,2023-07-26 09:09:01,,1725.94
o-990574,2023-07-26 10:36:08,,1963.77
o-990575,2023-07-26 12:30:21,,1493.38
o-990576,2023-07-26 14:18:48,,1008.17
o-990577,2023-07-26 15:55:42,,257.63
o-990578,2023-07-26 18:09:29,,1440.5
o-990579,2023-07-26 20:04:39,,6110.8
o-990580,2023-07-26 22:45:29,,5511.43
o-990581,2023-07-27 09:19:09,,1061.02
o-990582,2023-07-27 10:56:24,,2154.06
o-990583,2023-07-27 13:10:53,,775.61
o-990584,2023-07-27 14:39:52,,876.04
o-990585,2023-07-27 16:37:50,,4421.57
o-990586,2023-07-27 18:33:45,,3386.66
o-990587,2023-07-27 21:17:27,,1007.12
o-990588,2023-07-28 03:45:38,,9544.24
