ocel_id,ocel_time,ocel_changed_field,weight,price
MacBook Pro,2023-09-30 16:24:43,price,,2744.25
Echo Show 5,2023-09-30 16:24:43,price,,98.78
Echo Show 8,2023-09-30 16:24:43,price,,142.69
Echo Dot,2023-09-30 16:24:43,price,,32.92
Echo,2023-09-30 16:24:43,price,,109.76
Echo Plus,2023-09-30 16:24:43,price,,164.63
Echo Studio,2023-09-30 16:24:43,price,,219.53
Fire Stick,2023-09-30 16:24:43,price,,43.9
Fire Stick 4K,2023-09-30 16:24:43,price,,98.78
Kindle,2023-09-30 16:24:43,price,,87.81
Kindle Paperwhite,2023-09-30 16:24:43,price,,141.61
iPhone 11 Pro,2023-12-01 10:01:30,price,,1291.48
iPhone 11,2023-12-01 10:01:30,price,,898.07
iPhone X,2023-12-01 10:01:30,price,,785.67
iPhone 8,2023-12-01 10:01:30,price,,594.6
iPad Pro,2023-12-01 10:01:30,price,,1235.27
iPad Air,2023-12-01 10:01:30,price,,535.02
iPad,2023-12-01 10:01:30,price,,556.38
iPad mini,2023-12-01 10:01:30,price,,504.68
MacBook Air,2023-12-01 10:01:30,price,,2472.8
MacBook Pro,2023-12-01 10:01:30,price,,2810.0
Echo Show 5,2023-12-01 10:01:30,price,,101.15
Echo Show 8,2023-12-01 10:01:30,price,,146.11
Echo Dot,2023-12-01 10:01:30,price,,33.71
Echo,2023-12-01 10:01:30,price,,112.39
Echo Plus,2023-12-01 10:01:30,price,,168.57
Echo Studio,2023-12-01 10:01:30,price,,224.79
Fire Stick,2023-12-01 10:01:30,price,,44.95
Fire Stick 4K,2023-12-01 10:01:30,price,,101.15
Kindle,2023-12-01 10:01:30,price,,89.91
Kindle Paperwhite,2023-12-01 10:01:30,price,,145.0
iPhone 11 Pro,2024-01-30 11:45:23,price,,1354.22
iPhone 11,2024-01-30 11:45:23,price,,941.7
iPhone X,2024-01-30 11:45:23,price,,823.84
iPhone 8,2024-01-30 11:45:23,price,,623.48
iPad Pro,2024-01-30 11:45:23,price,,1295.28
iPad Air,2024-01-30 11:45:23,price,,561.01
iPad,2024-01-30 11:45:23,price,,583.41
iPad mini,2024-01-30 11:45:23,price,,529.2
MacBook Air,2024-01-30 11:45:23,price,,2592.92
MacBook Pro,2024-01-30 11:45:23,price,,2946.5
Echo Show 5,2024-01-30 11:45:23,price,,106.06
Echo Show 8,2024-01-30 11:45:23,price,,153.21
Echo Dot,2024-01-30 11:45:23,price,,35.35
Echo,2024-01-30 11:45:23,price,,117.85
Echo Plus,2024-01-30 11:45:23,price,,176.76
Echo Studio,2024-01-30 11:45:23,price,,235.71
Fire Stick,2024-01-30 11:45:23,price,,47.13
Fire Stick 4K,2024-01-30 11:45:23,price,,106.06
Kindle,2024-01-30 11:45:23,price,,94.28
Kindle Paperwhite,2024-01-30 11:45:23,price,,152.04
